Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price,,,X1,X2,X3,X4,X5,X6,X7
1360,2,1,1981,0.59963664,0,5,262382.8523,,,0.190613879,0.25,0,0.430555556,0.020872924,0,0.444444444
4272,3,3,2016,4.753013849,1,6,985260.8545,,,0.838300712,0.5,1,0.916666667,0.947295123,0.5,0.555555556
3592,1,2,2016,3.63482272,0,9,777977.3901,,,0.68705516,0,0.5,0.916666667,0.697879519,0,0.888888889
966,1,2,1977,2.730666876,1,8,229698.9187,,,0.102980427,0,0.5,0.375,0.496205073,0.5,0.777777778
4926,2,1,1993,4.699072555,0,8,1041740.859,,,0.983763345,0.25,0,0.597222222,0.935263369,0,0.777777778
3944,5,3,1990,2.475930044,2,8,879796.9835,,,0.765346975,1,1,0.555555556,0.439385323,1,0.777777778
3671,1,2,2012,4.911960066,0,1,814427.8614,,,0.704626335,0,0.5,0.861111111,0.982748513,0,0
3419,1,1,1972,2.805281408,1,1,703413.1109,,,0.648576512,0,0,0.305555556,0.51284805,0.5,0
630,3,3,1997,1.014285965,1,8,173875.0372,,,0.028247331,0.5,1,0.652777778,0.113361595,0.5,0.777777778
2185,4,2,1981,3.941604376,2,5,504176.5061,,,0.37411032,0.75,0.5,0.430555556,0.76630801,1,0.444444444
1269,2,2,2006,3.555039763,1,9,335332.5928,,,0.170373665,0.25,0.5,0.777777778,0.680083711,0.5,0.888888889
2891,2,3,1982,3.978440246,0,2,635097.3959,,,0.53113879,0.25,1,0.444444444,0.774524352,0,0.111111111
2933,5,3,1973,4.781489129,2,9,701133.8041,,,0.540480427,1,1,0.319444444,0.953646612,1,0.888888889
1684,5,3,1988,3.994201862,1,8,440726.2848,,,0.262677936,1,1,0.527777778,0.778040024,0.5,0.777777778
3885,2,3,1983,3.25101471,1,9,838719.4305,,,0.752224199,0.25,1,0.458333333,0.612270088,0.5,0.888888889
4617,5,1,2005,4.357890061,0,4,1019192.661,,,0.915035587,1,0,0.763888889,0.859161676,0,0.333333333
